Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DOTADD          reduce using rule 67 (matrix -> id .)
    DOTSUB          reduce using rule 67 (matrix -> id .)
    DOTMUL          reduce using rule 67 (matrix -> id .)
    DOTDIV          reduce using rule 67 (matrix -> id .)


state 30

    (44) expression -> vector .

    +               reduce using rule 44 (expression -> vector .)
    -               reduce using rule 44 (expression -> vector .)
    *               reduce using rule 44 (expression -> vector .)
    /               reduce using rule 44 (expression -> vector .)
    EQ              reduce using rule 44 (expression -> vector .)
    NE              reduce using rule 44 (expression -> vector .)
    LT              reduce using rule 44 (expression -> vector .)
    GT              reduce using rule 44 (expression -> vector .)
    LE              reduce using rule 44 (expression -> vector .)
    GE              reduce using rule 44 (expression -> vector .)
    ;               reduce using rule 44 (expression -> vector .)
    ,               reduce using rule 44 (expression -> vector .)
    )               reduce using rule 44 (expression -> vector .)
    ]               reduce using rule 44 (expression -> vector .)
    :               reduce using rule 44 (expression -> vector .)
    PRINT           reduce using rule 44 (expression -> vector .)
    IF              reduce using rule 44 (expression -> vector .)
    WHILE           reduce using rule 44 (expression -> vector .)
    FOR             reduce using rule 44 (expression -> vector .)
    RETURN          reduce using rule 44 (expression -> vector .)
    BREAK           reduce using rule 44 (expression -> vector .)
    CONTINUE        reduce using rule 44 (expression -> vector .)
    {               reduce using rule 44 (expression -> vector .)
    ID              reduce using rule 44 (expression -> vector .)


state 31

    (45) expression -> matrix_operation .

    +               reduce using rule 45 (expression -> matrix_operation .)
    -               reduce using rule 45 (expression -> matrix_operation .)
    *               reduce using rule 45 (expression -> matrix_operation .)
    /               reduce using rule 45 (expression -> matrix_operation .)
    EQ              reduce using rule 45 (expression -> matrix_operation .)
    NE              reduce using rule 45 (expression -> matrix_operation .)
    LT              reduce using rule 45 (expression -> matrix_operation .)
    GT              reduce using rule 45 (expression -> matrix_operation .)
    LE              reduce using rule 45 (expression -> matrix_operation .)
    GE              reduce using rule 45 (expression -> matrix_operation .)
    ;               reduce using rule 45 (expression -> matrix_operation .)
    ,               reduce using rule 45 (expression -> matrix_operation .)
    )               reduce using rule 45 (expression -> matrix_operation .)
    ]               reduce using rule 45 (expression -> matrix_operation .)
    :               reduce using rule 45 (expression -> matrix_operation .)
    PRINT           reduce using rule 45 (expression -> matrix_operation .)
    IF              reduce using rule 45 (expression -> matrix_operation .)
    WHILE           reduce using rule 45 (expression -> matrix_operation .)
    FOR             reduce using rule 45 (expression -> matrix_operation .)
    RETURN          reduce using rule 45 (expression -> matrix_operation .)
    BREAK           reduce using rule 45 (expression -> matrix_operation .)
    CONTINUE        reduce using rule 45 (expression -> matrix_operation .)
    {               reduce using rule 45 (expression -> matrix_operation .)
    ID              reduce using rule 45 (expression -> matrix_operation .)


state 32

    (46) expression -> matrix_function .

    +               reduce using rule 46 (expression -> matrix_function .)
    -               reduce using rule 46 (expression -> matrix_function .)
    *               reduce using rule 46 (expression -> matrix_function .)
    /               reduce using rule 46 (expression -> matrix_function .)
    EQ              reduce using rule 46 (expression -> matrix_function .)
    NE              reduce using rule 46 (expression -> matrix_function .)
    LT              reduce using rule 46 (expression -> matrix_function .)
    GT              reduce using rule 46 (expression -> matrix_function .)
    LE              reduce using rule 46 (expression -> matrix_function .)
    GE              reduce using rule 46 (expression -> matrix_function .)
    ;               reduce using rule 46 (expression -> matrix_function .)
    ,               reduce using rule 46 (expression -> matrix_function .)
    )               reduce using rule 46 (expression -> matrix_function .)
    ]               reduce using rule 46 (expression -> matrix_function .)
    :               reduce using rule 46 (expression -> matrix_function .)
    PRINT           reduce using rule 46 (expression -> matrix_function .)
    IF              reduce using rule 46 (expression -> matrix_function .)
    WHILE           reduce using rule 46 (expression -> matrix_function .)
    FOR             reduce using rule 46 (expression -> matrix_function .)
    RETURN          reduce using rule 46 (expression -> matrix_function .)
    BREAK           reduce using rule 46 (expression -> matrix_function .)
    CONTINUE        reduce using rule 46 (expression -> matrix_function .)
    {               reduce using rule 46 (expression -> matrix_function .)
    ID              reduce using rule 46 (expression -> matrix_function .)


state 33

    (47) expression -> minus_matrix .
    (68) matrix -> minus_matrix .

    +               reduce using rule 47 (expression -> minus_matrix .)
    -               reduce using rule 47 (expression -> minus_matrix .)
    *               reduce using rule 47 (expression -> minus_matrix .)
    /               reduce using rule 47 (expression -> minus_matrix .)
    EQ              reduce using rule 47 (expression -> minus_matrix .)
    NE              reduce using rule 47 (expression -> minus_matrix .)
    LT              reduce using rule 47 (expression -> minus_matrix .)
    GT              reduce using rule 47 (expression -> minus_matrix .)
    LE              reduce using rule 47 (expression -> minus_matrix .)
    GE              reduce using rule 47 (expression -> minus_matrix .)
    ;               reduce using rule 47 (expression -> minus_matrix .)
    ,               reduce using rule 47 (expression -> minus_matrix .)
    )               reduce using rule 47 (expression -> minus_matrix .)
    ]               reduce using rule 47 (expression -> minus_matrix .)
    :               reduce using rule 47 (expression -> minus_matrix .)
    PRINT           reduce using rule 47 (expression -> minus_matrix .)
    IF              reduce using rule 47 (expression -> minus_matrix .)
    WHILE           reduce using rule 47 (expression -> minus_matrix .)
    FOR             reduce using rule 47 (expression -> minus_matrix .)
    RETURN          reduce using rule 47 (expression -> minus_matrix .)
    BREAK           reduce using rule 47 (expression -> minus_matrix .)
    CONTINUE        reduce using rule 47 (expression -> minus_matrix .)
    {               reduce using rule 47 (expression -> minus_matrix .)
    ID              reduce using rule 47 (expression -> minus_matrix .)
    '               reduce using rule 68 (matrix -> minus_matrix .)
    DOTADD          reduce using rule 68 (matrix -> minus_matrix .)
    DOTSUB          reduce using rule 68 (matrix -> minus_matrix .)
    DOTMUL          reduce using rule 68 (matrix -> minus_matrix .)
    DOTDIV          reduce using rule 68 (matrix -> minus_matrix .)


state 34

    (48) expression -> matrix_transposed .
    (69) matrix -> matrix_transposed .

    +               reduce using rule 48 (expression -> matrix_transposed .)
    -               reduce using rule 48 (expression -> matrix_transposed .)
    *               reduce using rule 48 (expression -> matrix_transposed .)
    /               reduce using rule 48 (expression -> matrix_transposed .)
